This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.3.23)  25 JUL 2014 11:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**informe.tex
(./informe.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 1533.
 [112]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1600.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1600.
 [113]
Overfull \hbox (137.81056pt too wide) in paragraph at lines 1634--1636
[][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1670.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1670.
[114]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1736.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1736.
 [115]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1803.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1803.
 [116]
Overfull \hbox (137.81056pt too wide) in paragraph at lines 1844--1846
[][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1873.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1873.
[117]
Overfull \hbox (137.81056pt too wide) in paragraph at lines 1875--1878
[][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1943.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1943.
